lakeid,sta,year,lastice,datelastice,firstopen,datefirstopen,lastopen,datelastopen,firstice,datefirstice
"SP","1","1999","105","1999-04-15 00:00:00","106","1999-04-16 00:00:00","350","1999-12-16 00:00:00","351","1999-12-17 00:00:00"
"SP","1","2000","93","2000-04-02 00:00:00","94","2000-04-03 00:00:00","336","2000-12-01 00:00:00","339","2000-12-04 00:00:00"
"SP","1","2001","112","2001-04-22 00:00:00","113","2001-04-23 00:00:00","358","2001-12-24 00:00:00","360","2001-12-26 00:00:00"
"SP","1","2002","107","2002-04-17 00:00:00","109","2002-04-19 00:00:00","329","2002-11-25 00:00:00","331","2002-11-27 00:00:00"
"SP","1","2003","114","2003-04-24 00:00:00","115","2003-04-25 00:00:00","335","2003-12-01 00:00:00","337","2003-12-03 00:00:00"
"SP","1","2004","107","2004-04-16 00:00:00","110","2004-04-19 00:00:00","351","2004-12-16 00:00:00","352","2004-12-17 00:00:00"
"SP","1","2005","104","2005-04-14 00:00:00","105","2005-04-15 00:00:00","336","2005-12-02 00:00:00","337","2005-12-03 00:00:00"
"SP","1","2006","103","2006-04-13 00:00:00","104","2006-04-14 00:00:00","356","2006-12-22 00:00:00","357","2006-12-23 00:00:00"
"SP","1","2007","103","2007-04-13 00:00:00","106","2007-04-16 00:00:00","334","2007-11-30 00:00:00","337","2007-12-03 00:00:00"
"SP","1","2008","122","2008-05-01 00:00:00","123","2008-05-02 00:00:00","338","2008-12-03 00:00:00","339","2008-12-04 00:00:00"
"SP","1","2009","112","2009-04-22 00:00:00","113","2009-04-23 00:00:00","344","2009-12-10 00:00:00","345","2009-12-11 00:00:00"
"SP","1","2010","89","2010-03-30 00:00:00","90","2010-03-31 00:00:00","340","2010-12-06 00:00:00","341","2010-12-07 00:00:00"
"SP","1","2011","115","2011-04-25 00:00:00","116","2011-04-26 00:00:00","","","",""
"TB","1","1981","","","","","314","1981-11-10 00:00:00","328","1981-11-24 00:00:00"
"TB","1","1982","121","1982-05-01 00:00:00","123","1982-05-03 00:00:00","315","1982-11-11 00:00:00","326","1982-11-22 00:00:00"
"TB","1","1983","117","1983-04-27 00:00:00","118","1983-04-28 00:00:00","315","1983-11-11 00:00:00","318","1983-11-14 00:00:00"
"TB","1","1984","109","1984-04-18 00:00:00","110","1984-04-19 00:00:00","313","1984-11-08 00:00:00","317","1984-11-12 00:00:00"
"TB","1","1985","112","1985-04-22 00:00:00","113","1985-04-23 00:00:00","316","1985-11-12 00:00:00","318","1985-11-14 00:00:00"
"TB","1","1986","100","1986-04-10 00:00:00","104","1986-04-14 00:00:00","314","1986-11-10 00:00:00","315","1986-11-11 00:00:00"
"TB","1","1987","100","1987-04-10 00:00:00","102","1987-04-12 00:00:00","324","1987-11-20 00:00:00","327","1987-11-23 00:00:00"
"TB","1","1988","104","1988-04-13 00:00:00","106","1988-04-15 00:00:00","319","1988-11-14 00:00:00","323","1988-11-18 00:00:00"
