lakeid,season,iceon,ice_on,iceoff,ice_off,ice_duration,year4
"ME","1990-91","1990360","12/26/1990","1991083","03/24/1991","88","1990"
"ME","1991-92","1991352","12/18/1991","1992086","03/26/1992","99","1991"
"ME","1992-93","1992359","12/24/1992","1993101","04/11/1993","108","1992"
"ME","1993-94","1993361","12/27/1993","1994090","03/31/1994","94","1993"
"ME","1994-95","1995006","01/06/1995","1995080","03/21/1995","74","1994"
"ME","1995-96","1995344","12/10/1995","1996098","04/07/1996","119","1995"
"ME","1996-97","1996355","12/20/1996","1997091","04/01/1997","102","1996"
"ME","1997-98","1998011","01/11/1998","1998058","02/27/1998","47","1997"
"ME","1998-99","1998364","12/30/1998","1999080","03/21/1999","81","1998"
"ME","1999-00","2000014","01/14/2000","2000067","03/07/2000","53","1999"
"ME","2000-01","2000348","12/13/2000","2001097","04/07/2001","115","2000"
"ME","2001-02","2002002","01/02/2002","2002074","03/15/2002","21","2001"
"ME","2002-03","2003004","01/04/2003","2003093","04/03/2003","89","2002"
"ME","2003-04","2004007","01/07/2004","2004087","03/27/2004","80","2003"
"ME","2004-05","2004360","12/25/2004","2005095","04/05/2005","101","2004"
"ME","2005-06","2005353","12/19/2005","2006083","03/24/2006","95","2005"
"ME","2006-07","2007020","01/20/2007","2007086","03/27/2007","66","2006"
"ME","2007-08","2007360","12/26/2007","2008101","04/10/2008","106","2007"
"ME","2008-09","2008351","12/16/2008","2009082","03/23/2009","97","2008"
"ME","2009-10","2009363","12/29/2009","2010085","03/26/2010","87","2009"
"ME","2010-11","2010349","12/15/2010","2011093","04/03/2011","110","2010"
"MO","1851-52","1851347","12/13/1851","1852085","03/25/1852","103","1851"
"MO","1853-54","1853355","12/21/1853","","","-99","1853"
"MO","1855-56","1855352","12/18/1855","1856105","04/14/1856","118","1855"
"MO","1856-57","1856339","12/04/1856","1857124","05/04/1857","151","1856"
"MO","1857-58","1857327","11/23/1857","1858081","03/22/1858","119","1857"
"MO","1858-59","1858345","12/11/1858","1859074","03/15/1859","94","1858"
"MO","1859-60","1859340","12/06/1859","1860086","03/26/1860","111","1859"
"MO","1860-61","1860337","12/02/1860","1861100","04/10/1861","129","1860"
"MO","1861-62","1861335","12/01/1861","1862103","04/13/1862","133","1861"
"MO","1862-63","1862341","12/07/1862","1863095","04/05/1863","119","1862"
"MO","1863-64","1863345","12/11/1863","1864111","04/20/1864","131","1863"
"MO","1864-65","1864344","12/09/1864","1865095","04/05/1865","117","1864"
"MO","1865-66","1865348","12/14/1865","1866108","04/18/1866","125","1865"
"MO","1866-67","1866346","12/12/1866","1867109","04/19/1867","128","1866"
"MO","1867-68","1867348","12/14/1867","1868091","03/31/1868","108","1867"
"MO","1868-69","1868345","12/10/1868","1869105","04/15/1869","126","1868"
"MO","1869-70","1869328","11/24/1869","1870101","04/11/1870","138","1869"
"MO","1870-71","1870356","12/22/1870","1871091","04/01/1871","100","1870"
"MO","1871-72","1871334","11/30/1871","1872111","04/20/1872","142","1871"
"MO","1872-73","1872333","11/28/1872","1873108","04/18/1873","141","1872"
"MO","1873-74","1873333","11/29/1873","1874104","04/14/1874","136","1873"
"MO","1874-75","1874346","12/12/1874","1875104","04/14/1875","123","1874"
"MO","1875-76","1876010","01/10/1876","1876101","04/10/1876","91","1875"
"MO","1876-77","1876340","12/05/1876","1877106","04/16/1877","132","1876"
"MO","1877-78","1878006","01/06/1878","1878068","03/09/1878","62","1877"
"MO","1878-79","1878350","12/16/1878","1879100","04/10/1879","115","1878"
"MO","1879-80","1879350","12/16/1879","1880078","03/18/1880","93","1879"
"MO","1880-81","1880327","11/22/1880","1881121","05/01/1881","160","1880"
"MO","1881-82","1882001","01/01/1882","1882078","03/19/1882","77","1881"
"MO","1882-83","1882341","12/07/1882","1883103","04/13/1883","127","1882"
"MO","1883-84","1883351","12/17/1883","1884106","04/15/1884","120","1883"
"MO","1884-85","1884352","12/17/1884","1885107","04/17/1885","121","1884"
"MO","1885-86","1885341","12/07/1885","1886107","04/17/1886","131","1885"
"MO","1886-87","1886339","12/05/1886","1887105","04/15/1887","131","1886"
"MO","1887-88","1887332","11/28/1887","1888104","04/13/1888","137","1887"
"MO","1888-89","1888364","12/29/1888","1889085","03/26/1889","87","1888"
"MO","1889-90","1890014","01/14/1890","1890088","03/29/1890","74","1889"
"MO","1890-91","1890358","12/24/1890","1891106","04/16/1891","113","1890"
"MO","1891-92","1891361","12/27/1891","1892092","04/01/1892","96","1891"
"MO","1892-93","1892346","12/11/1892","1893097","04/07/1893","117","1892"
"MO","1893-94","1893336","12/02/1893","1894070","03/11/1894","99","1893"
"MO","1894-95","1894359","12/25/1894","1895098","04/08/1895","104","1894"
"MO","1895-96","1895338","12/04/1895","1896092","04/01/1896","119","1895"
"MO","1896-97","1896338","12/03/1896","1897095","04/05/1897","123","1896"
"MO","1897-98","1897349","12/15/1897","1898085","03/26/1898","101","1897"
"MO","1898-99","1898341","12/07/1898","1899105","04/15/1899","129","1898"
"MO","1899-00","1899359","12/25/1899","1900106","04/16/1900","112","1899"
"MO","1900-01","1900348","12/14/1900","1901101","04/11/1901","118","1900"
"MO","1901-02","1901348","12/14/1901","1902086","03/27/1902","103","1901"
"MO","1902-03","1902360","12/26/1902","1903080","03/21/1903","85","1902"
"MO","1903-04","1903331","11/27/1903","1904106","04/15/1904","140","1903"
"MO","1904-05","1904348","12/13/1904","1905093","04/03/1905","111","1904"
"MO","1905-06","1905348","12/14/1905","1906098","04/08/1906","115","1905"
"MO","1906-07","1906342","12/08/1906","1907083","03/24/1907","106","1906"
"MO","1907-08","1907345","12/11/1907","1908086","03/26/1908","106","1907"
"MO","1908-09","1908344","12/09/1908","1909096","04/06/1909","118","1908"
"MO","1909-10","1909352","12/18/1909","1910083","03/24/1910","96","1909"
"MO","1910-11","1910342","12/08/1910","1911080","03/21/1911","103","1910"
"MO","1911-12","1911352","12/18/1911","1912100","04/09/1912","113","1911"
"MO","1912-13","1912354","12/19/1912","1913092","04/02/1913","104","1912"
"MO","1913-14","1913361","12/27/1913","1914079","03/20/1914","83","1913"
"MO","1914-15","1914349","12/15/1914","1915099","04/09/1915","115","1914"
"MO","1915-16","1915349","12/15/1915","1916095","04/04/1916","111","1915"
"MO","1916-17","1916351","12/16/1916","1917101","04/11/1917","116","1916"
"MO","1917-18","1917342","12/08/1917","1918093","04/03/1918","116","1917"
"MO","1918-19","1918361","12/27/1918","1919079","03/20/1919","83","1918"
"MO","1919-20","1919337","12/03/1919","1920088","03/28/1920","116","1919"
"MO","1920-21","1920356","12/21/1920","1921075","03/16/1921","85","1920"
"MO","1921-22","1921353","12/19/1921","1922084","03/25/1922","96","1921"
"MO","1922-23","1922347","12/13/1922","1923109","04/19/1923","127","1922"
"MO","1923-24","1924001","01/01/1924","1924104","04/13/1924","103","1923"
"MO","1924-25","1924349","12/14/1924","1925086","03/27/1925","103","1924"
"MO","1925-26","1925344","12/10/1925","1926105","04/15/1926","126","1925"
"MO","1926-27","1926339","12/05/1926","1927076","03/17/1927","102","1926"
"MO","1927-28","1927343","12/09/1927","1928086","03/26/1928","108","1927"
"MO","1928-29","1928356","12/21/1928","1929086","03/27/1929","96","1928"
"MO","1929-30","1929337","12/03/1929","1930076","03/17/1930","104","1929"
"MO","1930-31","1930350","12/16/1930","1931083","03/24/1931","98","1930"
"MO","1931-32","1932030","01/30/1932","1932090","03/30/1932","60","1931"
"MO","1932-33","1932345","12/10/1932","1933086","03/27/1933","107","1932"
"MO","1933-34","1933347","12/13/1933","1934085","03/26/1934","103","1933"
"MO","1934-35","1934354","12/20/1934","1935087","03/28/1935","98","1934"
"MO","1935-36","1935345","12/11/1935","1936087","03/27/1936","107","1935"
"MO","1936-37","1936339","12/04/1936","1937102","04/12/1937","123","1936"
"MO","1937-38","1937335","12/01/1937","1938081","03/22/1938","111","1937"
"MO","1938-39","1938353","12/19/1938","1939090","03/31/1939","102","1938"
"MO","1939-40","1939365","12/31/1939","1940102","04/11/1940","102","1939"
"MO","1940-41","1940338","12/03/1940","1941099","04/09/1941","127","1940"
"MO","1941-42","1941363","12/29/1941","1942083","03/24/1942","85","1941"
"MO","1942-43","1942341","12/07/1942","1943090","03/31/1943","114","1942"
"MO","1943-44","1943348","12/14/1943","1944084","03/24/1944","101","1943"
"MO","1944-45","1944353","12/18/1944","1945076","03/17/1945","89","1944"
"MO","1945-46","1945346","12/12/1945","1946080","03/21/1946","99","1945"
"MO","1946-47","1946352","12/18/1946","1947095","04/05/1947","108","1946"
"MO","1947-48","1947343","12/09/1947","1948086","03/26/1948","108","1947"
"MO","1948-49","1948359","12/24/1948","1949085","03/26/1949","92","1948"
"MO","1949-50","1949349","12/15/1949","1950097","04/07/1950","113","1949"
"MO","1950-51","1950345","12/11/1950","1951098","04/08/1951","118","1950"
"MO","1951-52","1951350","12/16/1951","1952097","04/06/1952","112","1951"
"MO","1952-53","1952352","12/17/1952","1953079","03/20/1953","93","1952"
"MO","1953-54","1953364","12/30/1953","1954071","03/12/1954","72","1953"
"MO","1954-55","1954365","12/31/1954","1955083","03/24/1955","83","1954"
"MO","1955-56","1955340","12/06/1955","1956084","03/24/1956","109","1955"
"MO","1956-57","1956348","12/13/1956","1957074","03/15/1957","92","1956"
"MO","1957-58","1957346","12/12/1957","1958090","03/31/1958","109","1957"
"MO","1958-59","1958342","12/08/1958","1959102","04/12/1959","125","1958"
"MO","1959-60","1959363","12/29/1959","1960099","04/08/1960","101","1959"
"MO","1960-61","1960354","12/19/1960","1961086","03/27/1961","98","1960"
"MO","1961-62","1961349","12/15/1961","1962097","04/07/1962","113","1961"
"MO","1962-63","1962346","12/12/1962","1963093","04/03/1963","112","1962"
"MO","1963-64","1963352","12/18/1963","1964079","03/19/1964","92","1963"
"MO","1964-65","1964350","12/15/1964","1965098","04/08/1965","114","1964"
"MO","1965-66","1966011","01/11/1966","1966076","03/17/1966","65","1965"
"MO","1966-67","1967005","01/05/1967","1967093","04/03/1967","88","1966"
"MO","1967-68","1967358","12/24/1967","1968080","03/20/1968","87","1967"
"MO","1968-69","1968350","12/15/1968","1969085","03/26/1969","101","1968"
"MO","1969-70","1969350","12/16/1969","1970077","03/18/1970","92","1969"
"MO","1970-71","1970349","12/15/1970","1971077","03/18/1971","93","1970"
"MO","1971-72","1972004","01/04/1972","1972099","04/08/1972","95","1971"
"MO","1972-73","1972342","12/07/1972","1973066","03/07/1973","90","1972"
"MO","1973-74","1973354","12/20/1973","1974083","03/24/1974","94","1973"
"MO","1974-75","1975002","01/02/1975","1975097","04/07/1975","95","1974"
"MO","1975-76","1975355","12/21/1975","1976080","03/20/1976","90","1975"
"MO","1976-77","1976336","12/01/1976","1977073","03/14/1977","103","1976"
"MO","1977-78","1977341","12/07/1977","1978097","04/07/1978","121","1977"
"MO","1978-79","1978343","12/09/1978","1979095","04/05/1979","117","1978"
"MO","1979-80","1979351","12/17/1979","1980090","03/30/1980","104","1979"
"MO","1980-81","1980355","12/20/1980","1981075","03/16/1981","86","1980"
"MO","1981-82","1981354","12/20/1981","1982089","03/30/1982","100","1981"
"MO","1982-83","1983009","01/09/1983","1983065","03/06/1983","56","1982"
"MO","1983-84","1983352","12/18/1983","1984094","04/03/1984","107","1983"
"MO","1984-85","1984359","12/24/1984","1985085","03/26/1985","92","1984"
"MO","1985-86","1985340","12/06/1985","1986088","03/29/1986","113","1985"
"MO","1986-87","1986347","12/13/1986","1987067","03/08/1987","85","1986"
"MO","1987-88","1987359","12/25/1987","1988085","03/25/1988","91","1987"
"MO","1988-89","1988364","12/29/1988","1989091","04/01/1989","93","1988"
"MO","1989-90","1989341","12/07/1989","1990074","03/15/1990","98","1989"
"MO","1990-91","1990357","12/23/1990","1991080","03/21/1991","88","1990"
"MO","1991-92","1991350","12/16/1991","1992076","03/16/1992","91","1991"
"MO","1992-93","1992359","12/24/1992","1993101","04/11/1993","108","1992"
"MO","1993-94","1993360","12/26/1993","1994090","03/31/1994","95","1993"
"MO","1994-95","1995005","01/05/1995","1995090","03/31/1995","85","1994"
"MO","1995-96","1995333","11/29/1995","1996084","03/24/1996","107","1995"
"MO","1996-97","1996355","12/20/1996","1997085","03/26/1997","96","1996"
"MO","1997-98","1998011","01/11/1998","1998058","02/27/1998","47","1997"
"MO","1998-99","1998364","12/30/1998","1999069","03/10/1999","70","1998"
"MO","1999-00","2000014","01/14/2000","2000066","03/06/2000","52","1999"
"MO","2000-01","2000348","12/13/2000","2001090","03/31/2001","108","2000"
"MO","2001-02","2002001","01/01/2002","2002057","02/26/2002","56","2001"
"MO","2002-03","2002343","12/09/2002","2003081","03/22/2003","83","2002"
"MO","2003-04","2003359","12/25/2003","2004080","03/20/2004","75","2003"
"MO","2004-05","2004359","12/24/2004","2005090","03/31/2005","97","2004"
"MO","2005-06","2005342","12/08/2005","2006071","03/12/2006","94","2005"
"MO","2006-07","2007018","01/18/2007","2007085","03/26/2007","67","2006"
"MO","2007-08","2007341","12/07/2007","2008098","04/07/2008","122","2007"
"MO","2008-09","2008351","12/16/2008","2009083","03/24/2009","98","2008"
"MO","2009-10","2009361","12/27/2009","2010084","03/25/2010","88","2009"
"MO","2010-11","2010343","12/09/2010","2011093","04/03/2011","116","2010"
"WI","1877-78","1877363","12/29/1877","1878068","03/09/1878","70","1877"
"WI","1878-79","1878340","12/06/1878","1879088","03/29/1879","113","1878"
"WI","1879-80","1879323","11/19/1879","1880083","03/23/1880","125","1879"
"WI","1880-81","1880321","11/16/1880","1881119","04/29/1881","164","1880"
"WI","1881-82","1881324","11/20/1881","1882061","03/02/1882","102","1881"
"WI","1882-83","1882336","12/02/1882","1883100","04/10/1883","129","1882"
"WI","1883-84","1883319","11/15/1883","1884104","04/13/1884","150","1883"
"WI","1884-85","1884329","11/24/1884","1885103","04/13/1885","140","1884"
"WI","1885-86","1885339","12/05/1885","1886105","04/15/1886","131","1885"
"WI","1886-87","1886328","11/24/1886","","","-99","1886"
"WI","1887-88","1887324","11/20/1887","1888104","04/13/1888","145","1887"
"WI","1888-89","1888347","12/12/1888","1889083","03/24/1889","102","1888"
"WI","1889-90","","","1890083","03/24/1890","-99","1889"
"WI","1890-91","1890338","12/04/1890","","","-99","1890"
"WI","1891-92","","","1892093","04/02/1892","-99","1891"
"WI","1892-93","1892323","11/18/1892","1893095","04/05/1893","138","1892"
"WI","1893-94","1893321","11/17/1893","1894069","03/10/1894","113","1893"
"WI","1894-95","1894319","11/15/1894","","","-99","1894"
"WI","1895-96","","","1896090","03/30/1896","-99","1895"
"WI","1913-14","1913306","11/02/1913","","","-99","1913"
"WI","1914-15","1914333","11/29/1914","","","-99","1914"
"WI","1915-16","","","1916080","03/20/1916","-99","1915"
"WI","1916-17","1916332","11/27/1916","","","-99","1916"
"WI","1926-27","1926324","11/20/1926","","","-99","1926"
"WI","1927-28","","","1928084","03/24/1928","-99","1927"
"WI","1928-29","1928334","11/29/1928","1929084","03/25/1929","116","1928"
"WI","1929-30","1929321","11/17/1929","","","-99","1929"
"WI","1934-35","","","1935084","03/25/1935","-99","1934"
"WI","1935-36","","","1936084","03/24/1936","-99","1935"
"WI","1936-37","","","1937100","04/10/1937","-99","1936"
"WI","1937-38","","","1938080","03/21/1938","-99","1937"
"WI","1938-39","1938329","11/25/1938","1939084","03/25/1939","120","1938"
"WI","1939-40","","","1940100","04/09/1940","-99","1939"
"WI","1940-41","1940318","11/13/1940","","","-99","1940"
"WI","1943-44","","","1944084","03/24/1944","-99","1943"
"WI","1944-45","1944337","12/02/1944","1945076","03/17/1945","105","1944"
"WI","1945-46","1945328","11/24/1945","1946079","03/20/1946","116","1945"
"WI","1947-48","","","1948086","03/26/1948","-99","1947"
"WI","1948-49","1948342","12/07/1948","1949086","03/27/1949","110","1948"
"WI","1949-50","1949329","11/25/1949","1950097","04/07/1950","133","1949"
"WI","1950-51","1950327","11/23/1950","1951099","04/09/1951","137","1950"
"WI","1952-53","1952333","11/28/1952","","","-99","1952"
"WI","1958-59","1958331","11/27/1958","","","-99","1958"
"WI","1959-60","1959319","11/15/1959","","","-99","1959"
"WI","1962-63","1962343","12/09/1962","1963088","03/29/1963","110","1962"
"WI","1968-69","1968342","12/07/1968","1969099","04/09/1969","123","1968"
"WI","1969-70","1969340","12/06/1969","1970093","04/03/1970","118","1969"
"WI","1970-71","1970343","12/09/1970","1971100","04/10/1971","122","1970"
"WI","1971-72","1971336","12/02/1971","1972107","04/16/1972","136","1971"
"WI","1972-73","1972335","11/30/1972","1973073","03/14/1973","104","1972"
"WI","1973-74","","","1974089","03/30/1974","-99","1973"
"WI","1974-75","1974343","12/09/1974","1975109","04/19/1975","131","1974"
"WI","1975-76","1975335","12/01/1975","1976081","03/21/1976","108","1975"
"WI","1976-77","","","1977074","03/15/1977","-99","1976"
"WI","1977-78","1977330","11/26/1977","1978096","04/06/1978","131","1977"
"WI","1978-79","1978330","11/26/1978","1979107","04/17/1979","142","1978"
"WI","1979-80","1979335","12/01/1979","1980093","04/02/1980","123","1979"
"WI","1980-81","1980337","12/02/1980","1981073","03/14/1981","102","1980"
"WI","1981-82","1981333","11/29/1981","","","-99","1981"
"WI","1982-83","1982343","12/09/1982","1983065","03/06/1983","87","1982"
"WI","1983-84","1983343","12/09/1983","1984093","04/02/1984","115","1983"
"WI","1984-85","1984323","11/18/1984","1985079","03/20/1985","110","1984"
"WI","1985-86","1985329","11/25/1985","1986088","03/29/1986","124","1985"
"WI","1986-87","1986317","11/13/1986","1987067","03/08/1987","115","1986"
"WI","1987-88","1987339","12/05/1987","1988084","03/24/1988","102","1987"
"WI","1988-89","1988343","12/08/1988","1989088","03/29/1989","111","1988"
"WI","1989-90","1989326","11/22/1989","1990073","03/14/1990","112","1989"
